ticker,quarter,call_datetime,is_after_hours,day_0_date,lm_positive,lm_negative,lm_uncertainty,lm_net_sentiment,finbert_positive,finbert_negative,finbert_net_sentiment,qa_lm_positive,qa_lm_negative,qa_lm_net_sentiment,qa_lm_uncertainty,eps_surprise_pct,eps_beat,return_1d,return_5d,implied_move,realized_move,lm_net_sentiment_qoq,lm_uncertainty_qoq,finbert_net_sentiment_qoq,qa_lm_net_sentiment_qoq,qa_lm_uncertainty_qoq,label,signal,pnl,baseline_pnl
AAPL,2023-Q2,2023-05-04 16:00:00,True,2023-05-04,0.0137844611528822,0.0175438596491228,0.0225563909774436,-0.0037593984962406,0.242471233010292,0.0983318835496902,0.1441393494606018,0.0137844611528822,0.0175438596491228,-0.0037593984962406,0.0225563909774436,0.0637,1,0.0469270232505808,0.048012545220356,0.0147302595241101,0.0469270232505808,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.012196763726470699
AAPL,2023-Q3,2023-08-03 16:00:00,True,2023-08-03,0.0155440414507772,0.0168393782383419,0.0194300518134715,-0.0012953367875647,0.180321604013443,0.1048948466777801,0.0754267573356628,0.0155440414507772,0.0168393782383419,-0.0012953367875647,0.0194300518134715,0.0566,1,-0.0480201289124355,-0.0690485545484323,0.0117018918860587,0.0480201289124355,0.0024640617086759,-0.0031263391639721,-0.068712592124939,0.0024640617086758,-0.0031263391639721,1,1,0.0163182370263768,0.0163182370263768
AMD,2023-Q1,2023-01-31 16:00:00,True,2023-01-31,0.0132219902574808,0.0153096729297146,0.0205288796102992,-0.0020876826722338,0.2745824754238128,0.2596063911914825,0.0149760842323303,0.0132219902574808,0.0153096729297146,-0.0020876826722338,0.0205288796102992,0.0250999999999999,1,0.1262807407994732,0.1431803315735811,0.038543388000309,0.1262807407994732,0.0,0.0,0.0,0.0,0.0,1,0,0.0,0.06773735279916421
AMD,2023-Q2,2023-05-02 16:00:00,True,2023-05-02,0.0145951035781544,0.0225988700564971,0.025894538606403,-0.0080037664783427,0.2665510475635528,0.0818574652075767,0.1846935823559761,0.0145951035781544,0.0225988700564971,-0.0080037664783427,0.025894538606403,0.065,1,-0.0922033208527271,0.0572794315061822,0.0232820270522064,0.0922033208527271,-0.0059160838061088,0.0053656589961037,0.1697174981236458,-0.0059160838061089,0.0053656589961037,1,1,0.048921293800520696,0.048921293800520696
AMD,2023-Q3,2023-08-01 16:00:00,True,2023-08-01,0.0150019739439399,0.0213185945519147,0.0213185945519147,-0.0063166206079747,0.2909194231033325,0.1188762262463569,0.1720431968569755,0.0150019739439399,0.0213185945519147,-0.0063166206079747,0.0213185945519147,0.0105,1,-0.070153062134737,-0.0371598229072184,0.026818900178786,0.070153062134737,0.0016871458703679,-0.0045759440544882,-0.0126503854990006,0.001687145870368,-0.0045759440544882,0,0,0.0,0.023334161955951
AMD,2023-Q4,2023-10-31 16:00:00,True,2023-10-31,0.0148844496670583,0.0164512338425381,0.0235017626321974,-0.0015667841754798,0.3282274305820465,0.1020514219999313,0.2261760085821151,0.0148844496670583,0.0164512338425381,-0.0015667841754798,0.0235017626321974,0.0359,1,0.0968528011728664,0.1517766187638802,0.0311121672982326,0.0968528011728664,0.0047498364324949,0.0021831680802827,0.0541328117251395,0.0047498364324949,0.0021831680802826,1,0,0.0,0.0457406338746338
AMD,2024-Q1,2024-01-30 16:00:00,True,2024-01-30,0.0143426294820717,0.0159362549800796,0.0207171314741035,-0.0015936254980079,0.2748929262161255,0.120026059448719,0.1548668667674064,0.0143426294820717,0.0159362549800796,-0.0015936254980079,0.0207171314741035,-0.0001,1,-0.0253980889177877,-0.024293808759109,0.0392061357748845,0.0253980889177877,-2.6841322528100035e-05,-0.0027846311580939,-0.0713091418147086,-2.6841322528139283e-05,-0.0027846311580938,0,0,0.0,-0.02
AMD,2024-Q2,2024-04-30 16:00:00,True,2024-04-30,0.0163020163020163,0.024024024024024,0.0231660231660231,-0.0077220077220077,0.2832221984863281,0.1232084110379219,0.1600137874484062,0.0163020163020163,0.024024024024024,-0.0077220077220077,0.0231660231660231,0.0204,1,-0.0890895326136133,-0.0249400939844263,0.0344302155317997,0.0890895326136133,-0.0061283822239997,0.0024488916919195,0.0051469206809997,-0.0061283822239997,0.0024488916919195,1,1,0.03465931708181359,0.03465931708181359
AMD,2024-Q3,2024-07-30 16:00:00,True,2024-07-30,0.0130526315789473,0.0206315789473684,0.0227368421052631,-0.007578947368421,0.3053313195705414,0.1071231812238693,0.198208138346672,0.0130526315789473,0.0206315789473684,-0.007578947368421,0.0227368421052631,0.0126,1,0.0436289596909621,-0.0596649062406726,0.0401428663499061,0.0436289596909621,0.0001430603535866,-0.0004291810607599,0.0381943508982658,0.0001430603535866,-0.00042918106076,0,0,0.0,-0.016513906658944002
AMD,2024-Q4,2024-10-29 16:00:00,True,2024-10-29,0.0158399333055439,0.0133388912046686,0.0229262192580241,0.0025010421008753,0.2792898714542389,0.0918217673897743,0.1874681040644645,0.0158399333055439,0.0133388912046686,0.0025010421008753,0.0229262192580241,0.0046,1,-0.1061653768209586,-0.1479097524083646,0.0306454124607354,0.1061653768209586,0.0100799894692963,0.0001893771527609,-0.0107400342822074,0.0100799894692964,0.000189377152761,1,1,0.05551996436022319,0.05551996436022319
AMD,2025-Q1,2025-02-04 16:00:00,True,2025-02-04,0.0177059276366435,0.018860662047729,0.0215550423402617,-0.0011547344110854,0.3053842782974243,0.1317472606897354,0.1736370176076889,0.0177059276366435,0.018860662047729,-0.0011547344110854,0.0215550423402617,0.0036,1,-0.0626778063913767,-0.0702928997981498,0.0335141580691928,0.0626778063913767,-0.0036557765119607,-0.0013711769177623,-0.0138310864567756,-0.0036557765119608,-0.0013711769177624,0,0,0.0,0.009163648322183898
AMD,2025-Q2,2025-05-06 16:00:00,True,2025-05-06,0.016595744680851,0.02,0.0238297872340425,-0.0034042553191489,0.2844037711620331,0.1254646927118301,0.1589390784502029,0.016595744680851,0.02,-0.0034042553191489,0.0238297872340425,0.0283,1,0.017643457871733,0.1403366046688766,0.0744036676422739,0.017643457871733,-0.0022495209080635,0.0022747448937807,-0.014697939157486,-0.0022495209080634,0.0022747448937808,0,0,0.0,-0.02
AMD,2025-Q3,2025-08-05 16:00:00,True,2025-08-05,0.0120891575368341,0.0185115224782772,0.0238005289006422,-0.0064223649414431,0.2654278576374054,0.1124828681349754,0.1529449895024299,0.0120891575368341,0.0185115224782772,-0.0064223649414431,0.0238005289006422,-0.0055,1,-0.0641959875975832,0.0036716160783222,0.0327989812227261,0.0641959875975832,-0.0030181096222942,-2.925833340029771e-05,-0.0059940889477729,-0.0030181096222942,-2.925833340031853e-05,0,0,0.0,0.011397006374857101
AMD,2025-Q4,2025-11-04 16:00:00,True,2025-11-04,0.0098648154914139,0.021191085129704,0.0237486298867373,-0.01132626963829,0.2921762466430664,0.0953083261847496,0.1968679204583168,0.0098648154914139,0.021191085129704,-0.01132626963829,0.0237486298867373,0.0248,1,0.025114910793294,-0.0501099725109914,0.0709137066610078,0.025114910793294,-0.0049039046968469,-5.189901390490262e-05,0.0439229309558868,-0.0049039046968469,-5.189901390493384e-05,0,0,0.0,-0.02
AMD,2026-Q1,2026-02-03 16:00:00,True,2026-02-03,0.0110456553755522,0.0268777614138438,0.0250368188512518,-0.0158321060382916,0.2825300991535187,0.1153459027409553,0.1671841964125633,0.0110456553755522,0.0268777614138438,-0.0158321060382916,0.0250368188512518,0.1598,1,-0.1731444304789821,-0.1178802743140904,0.0370330053882926,0.1731444304789821,-0.0045058364000016,0.0012881889645145,-0.0296837240457535,-0.0045058364000015,0.0012881889645145,1,0,0.0,0.11611142509068949
AMZN,2023-Q1,2023-02-02 16:00:00,True,2023-02-02,0.0091863517060367,0.0301837270341207,0.0,-0.0209973753280839,0.0342426262795925,0.0817333757877349,-0.0474907495081424,0.0091863517060367,0.0301837270341207,-0.0209973753280839,0.0,-0.8168000000000001,0,-0.0843149762083984,-0.1299265372644997,0.0319799700595219,0.0843149762083984,0.0,0.0,0.0,0.0,0.0,1,0,0.0,0.032335006148876494
AMZN,2023-Q2,2023-04-27 16:00:00,True,2023-04-27,0.0078740157480314,0.0275590551181102,0.0,-0.0196850393700787,0.0338694229722023,0.0798995047807693,-0.046030081808567,0.0078740157480314,0.0275590551181102,-0.0196850393700787,0.0,0.4682,1,-0.0397924126636832,-0.052995808696023,0.0269547088166189,0.0397924126636832,0.0013123359580051,0.0,0.0014606676995754,0.0013123359580052,0.0,0,0,0.0,-0.007162296152935701
CVX,2023-Q1,2023-01-27 06:00:00,False,2023-01-26,0.005688282138794,0.0324232081911262,0.0147895335608646,-0.0267349260523321,0.075502261519432,0.0928823873400688,-0.0173801258206367,0.005688282138794,0.0324232081911262,-0.0267349260523321,0.0147895335608646,-0.0482,0,-0.0444113135345795,-0.1000052863852684,0.0200557123666298,0.0444113135345795,0.0,0.0,0.0,0.0,0.0,1,1,0.0043556011679497,0.0043556011679497
CVX,2023-Q2,2023-04-28 06:00:00,False,2023-04-27,0.0065075921908893,0.0390455531453362,0.0173535791757049,-0.0325379609544468,0.0637505427002906,0.1376208513975143,-0.0738703086972236,0.0065075921908893,0.0390455531453362,-0.0325379609544468,0.0173535791757049,0.0506,1,0.0097632506410165,-0.0642706949834314,0.016742504683106,0.0097632506410165,-0.0058030349021146,0.0025640456148402,-0.0564901828765868,-0.0058030349021146,0.0025640456148403,0,0,0.0,-0.02
CVX,2023-Q3,2023-07-23 16:00:00,True,2023-07-21,0.0099601593625498,0.0371845949535192,0.0192563081009296,-0.0272244355909694,0.0859026461839675,0.1200525909662246,-0.034149944782257,0.0099601593625498,0.0371845949535192,-0.0272244355909694,0.0192563081009296,0.0352,1,0.019723850737597,0.0011343238594082,0.0146441031996653,0.019723850737597,0.0053135253634773,0.0019027289252247,0.0397203639149666,0.0053135253634773,0.0019027289252246,0,1,-0.014920252462068302,-0.014920252462068302
CVX,2023-Q4,2023-10-27 03:00:00,False,2023-10-26,0.0086666666666666,0.0373333333333333,0.02,-0.0286666666666666,0.0637108087539672,0.1278850883245468,-0.0641742795705795,0.0086666666666666,0.0373333333333333,-0.0286666666666666,0.02,-0.1707,0,-0.0672052359404945,-0.0387076533638196,0.018378983170945,0.0672052359404945,-0.0014422310756972,0.0007436918990703,-0.0300243347883225,-0.0014422310756972,0.0007436918990703,1,1,0.028826252769549508,0.028826252769549508
CVX,2024-Q1,2024-02-02 06:00:00,False,2024-02-01,0.0088135593220338,0.039322033898305,0.0203389830508474,-0.0305084745762711,0.0656210109591484,0.1338833570480346,-0.0682623460888862,0.0088135593220338,0.039322033898305,-0.0305084745762711,0.0203389830508474,0.0726,1,0.0294139285817032,0.0417202014115547,0.0149813993612592,0.0294139285817032,-0.0018418079096045,0.0003389830508474,-0.0040880665183067,-0.0018418079096045,0.0003389830508474,1,1,-0.005567470779556003,-0.005567470779556003
CVX,2024-Q2,2024-04-26 03:00:00,False,2024-04-25,0.0100468854655056,0.0388479571332886,0.0241125251172136,-0.0288010716677829,0.0649824887514114,0.1309390813112259,-0.0659565925598144,0.0100468854655056,0.0388479571332886,-0.0288010716677829,0.0241125251172136,0.0059,1,0.0036906207425205,-0.0275291843675821,0.0098713667662673,0.0036906207425205,0.0017074029084882,0.0037735420663661,0.0023057535290718,0.0017074029084881,0.0037735420663662,0,0,0.0,-0.02
CVX,2024-Q3,2024-08-02 06:00:00,False,2024-08-01,0.0086724482988659,0.038692461641094,0.0226817878585723,-0.0300200133422281,0.0641767084598541,0.1391970664262771,-0.075020357966423,0.0086724482988659,0.038692461641094,-0.0300200133422281,0.0226817878585723,-0.149,0,-0.0266674392949917,-0.0532693778367248,0.01905967017971,0.0266674392949917,-0.0012189416744452,-0.0014307372586413,-0.0090637654066086,-0.0012189416744451,-0.0014307372586412,0,0,0.0,-0.012392230884718303
CVX,2024-Q4,2024-11-01 06:00:00,False,2024-10-31,0.0097276264591439,0.0382619974059662,0.0226977950713359,-0.0285343709468223,0.0633462518453598,0.1671689003705978,-0.103822648525238,0.0097276264591439,0.0382619974059662,-0.0285343709468223,0.0226977950713359,0.0385999999999999,1,0.0285580206683076,0.0534202691599029,0.0140493562903815,0.0285580206683076,0.0014856423954058,1.6007212763600315e-05,-0.0288022905588149,0.0014856423954058,1.6007212763544804e-05,1,1,-0.005491335622073901,-0.005491335622073901
CVX,2025-Q1,2025-01-31 06:00:00,False,2025-01-30,0.0094876660341555,0.0398481973434535,0.0221378874130297,-0.0303605313092979,0.0624573677778244,0.1613542884588241,-0.0988969206809997,0.0094876660341555,0.0398481973434535,-0.0303605313092979,0.0221378874130297,-0.0227999999999999,0,-0.0456116788670477,-0.0282753320175843,0.0158261721196384,0.0456116788670477,-0.0018261603624755,-0.0005599076583061,0.0049257278442382,-0.0018261603624756,-0.0005599076583061,1,1,0.0097855067474093,0.0097855067474093
CVX,2025-Q2,2025-05-02 06:00:00,False,2025-05-01,0.010178117048346,0.0381679389312977,0.0235368956743002,-0.0279898218829516,0.0634364634752273,0.1495108753442764,-0.086074411869049,0.010178117048346,0.0381679389312977,-0.0279898218829516,0.0235368956743002,0.0131,1,0.0164391810917177,0.0057242647106148,0.0362393038057028,0.0164391810917177,0.0023707094263463,0.0013990082612705,0.0128225088119506,0.0023707094263462,0.0013990082612705,0,0,0.0,-0.02
CVX,2025-Q3,2025-08-01 06:00:00,False,2025-07-31,0.0096092248558616,0.0371556694426649,0.0179372197309417,-0.0275464445868033,0.0639159381389617,0.1375589817762375,-0.0736430436372757,0.0096092248558616,0.0371556694426649,-0.0275464445868033,0.0179372197309417,0.0171,1,-0.0015828378653962,0.0100237394513403,0.0174516073993717,0.0015828378653962,0.0004433772961482,-0.0055996759433585,0.0124313682317733,0.0004433772961483,-0.0055996759433585,0,0,0.0,-0.02
CVX,2025-Q4,2025-10-31 06:00:00,False,2025-10-30,0.0095298602287166,0.0374841168996188,0.0177890724269377,-0.0279542566709021,0.0642794221639633,0.1407990008592605,-0.0765195786952972,0.0095298602287166,0.0374841168996188,-0.0279542566709021,0.0177890724269377,0.0839,1,0.0273580032414647,-0.0037780215698472,0.0126102287100096,0.0273580032414647,-0.0004078120840988,-0.000148147304004,-0.0028765350580215,-0.0004078120840988,-0.0001481473040039,0,0,0.0,-0.0052522254685449
CVX,2026-Q1,2026-01-30 06:00:00,False,2026-01-29,0.0087445346658338,0.0387257963772642,0.0174890693316677,-0.0299812617114303,0.0631460770964622,0.1358702778816223,-0.07272420078516,0.0087445346658338,0.0387257963772642,-0.0299812617114303,0.0174890693316677,0.052,1,0.0333547186596512,0.0469652727862182,0.0203410587104505,0.0333547186596512,-0.0020270050405281,-0.00030000309527,0.0037953779101372,-0.0020270050405281,-0.00030000309527,1,1,-0.006986340050799299,-0.006986340050799299
GOOGL,2023-Q1,2023-02-02 16:00:00,True,2023-02-02,0.0147058823529411,0.0141612200435729,0.0174291938997821,0.0005446623093681,0.1536849290132522,0.1538298279047012,-0.0001448988914489,0.0147058823529411,0.0141612200435729,0.0005446623093681,0.0174291938997821,-0.1186999999999999,0,-0.0274734921340858,-0.1181547510887705,0.0288371188201517,0.0274734921340858,0.0,0.0,0.0,0.0,0.0,0,0,0.0,-0.02
GOOGL,2023-Q3,2023-07-25 16:00:00,True,2023-07-25,0.0178837555886736,0.0119225037257824,0.0158966716343765,0.0059612518628912,0.1877196431159973,0.1246735602617263,0.0630460828542709,0.0178837555886736,0.0119225037257824,0.0059612518628912,0.0158966716343765,0.0723,1,0.0577692307498632,0.0764257376658305,0.0200869036827822,0.0577692307498632,0.0054165895535231,-0.0015325222654055,0.0631909817457198,0.005416589553523,-0.0015325222654055,1,1,0.017682327067080995,0.017682327067080995
GS,2025-Q3,2025-07-16 07:00:00,False,2025-07-15,0.0046656298600311,0.0119232763089683,0.0160705028512182,-0.0072576464489372,0.2661478519439697,0.2695558965206146,-0.0034080445766448,0.0046656298600311,0.0119232763089683,-0.0072576464489372,0.0160705028512182,0.1291,1,0.0089820261528745,-0.0029893613256926,0.0162346499860938,0.0089820261528745,0.0,0.0,0.0,0.0,0.0,0,0,0.0,-0.02
GS,2025-Q4,2025-10-14 07:00:00,False,2025-10-13,0.0083507306889352,0.0020876826722338,0.0041753653444676,0.0062630480167014,0.0248746424913406,0.0337730534374713,-0.0088984109461307,0.0083507306889352,0.0020876826722338,0.0062630480167014,0.0041753653444676,0.1049,1,-0.0203615054770968,-0.0298177989699261,0.0171967519661362,0.0203615054770968,0.0135206944656386,-0.0118951375067506,-0.0054903663694859,0.0135206944656387,-0.0118951375067506,1,1,-0.016835246489039397,-0.016835246489039397
GS,2026-Q1,2026-01-15 07:00:00,False,2026-01-14,0.0038910505836575,0.0151750972762645,0.0120622568093385,-0.011284046692607,0.3573409914970398,0.242549642920494,0.1147913485765457,0.0038910505836575,0.0151750972762645,-0.011284046692607,0.0120622568093385,0.2022,1,0.0463078849384051,0.0235667478703683,0.0194914732686467,0.0463078849384051,-0.0175470947093084,0.0078868914648708,0.1236897595226764,-0.0175470947093084,0.0078868914648708,1,1,0.006816411669758396,0.006816411669758396
GS,2026-Q2,2026-04-13 07:00:00,False,2026-04-10,0.0041128084606345,0.0123384253819036,0.0182138660399529,-0.008225616921269,0.2349303811788559,0.2401755452156067,-0.0052451640367507,0.0041128084606345,0.0123384253819036,-0.008225616921269,0.0182138660399529,0.0706,1,-0.0187376184119362,0.0199934177771786,0.0300394285701631,0.0187376184119362,0.003058429771338,0.0061516092306144,-0.1200365126132964,0.0030584297713379,0.0061516092306144,0,1,-0.02,-0.02
META,2024-Q2,2024-04-24 16:00:00,True,2024-04-24,0.0086580086580086,0.0115440115440115,0.0202020202020202,-0.0028860028860028,0.2643497586250305,0.1272279322147369,0.1371218264102935,0.0086580086580086,0.0115440115440115,-0.0028860028860028,0.0202020202020202,0.0892,1,-0.1056130265253294,-0.1100507348999219,0.0209905254806029,0.1056130265253294,0.0,0.0,0.0,0.0,0.0,1,1,0.0646225010447265,0.0646225010447265
META,2024-Q3,2024-07-31 16:00:00,True,2024-07-31,0.0063202247191011,0.0112359550561797,0.0203651685393258,-0.0049157303370786,0.2473258972167968,0.1224654540419578,0.124860443174839,0.0063202247191011,0.0112359550561797,-0.0049157303370786,0.0203651685393258,0.0844999999999999,1,0.0482488336633095,0.0296737437655965,0.031193437027269,0.0482488336633095,-0.0020297274510758,0.0001631483373055,-0.0122613832354544,-0.0020297274510757,0.0001631483373056,0,0,0.0,-0.0029446033639594985
META,2024-Q4,2024-10-30 16:00:00,True,2024-10-30,0.006423982869379,0.0114204139900071,0.0214132762312633,-0.0049964311206281,0.2727071046829223,0.0890220925211906,0.1836850121617317,0.006423982869379,0.0114204139900071,-0.0049964311206281,0.0214132762312633,0.1394,1,-0.0409258698878286,-0.0333726444424178,0.0172017986419962,0.0409258698878286,-8.070078354949998e-05,0.0010481076919374,0.0588245689868926,-8.070078354947136e-05,0.0010481076919375,0,0,0.0,0.0037240712458323985
META,2025-Q1,2025-01-29 16:00:00,True,2025-01-29,0.0083226632522407,0.0115236875800256,0.0204865556978233,-0.0032010243277848,0.2674032747745514,0.1077463924884796,0.1596568822860717,0.0083226632522407,0.0115236875800256,-0.0032010243277848,0.0204865556978233,0.1867,1,0.0155361018613465,0.0419517687683661,0.0232031276534921,0.0155361018613465,0.0017954067928433,-0.0009267205334399,-0.0240281298756599,0.0017954067928432,-0.00092672053344,0,0,0.0,-0.02
META,2025-Q2,2025-04-30 16:00:00,True,2025-04-30,0.0065502183406113,0.0109170305676855,0.0232896652110625,-0.0043668122270742,0.2468159347772598,0.1161622181534767,0.1306537166237831,0.0065502183406113,0.0109170305676855,-0.0043668122270742,0.0232896652110625,0.2311,1,0.042276984726282,0.0870856302682293,0.051813942142962,0.042276984726282,-0.0011657878992894,0.0028031095132391,-0.0290031656622885,-0.0011657878992893,0.0028031095132392,0,0,0.0,-0.02
META,2025-Q4,2026-01-28 16:00:00,True,2026-01-28,0.0391657010428736,0.0113557358053302,0.0146002317497103,0.0278099652375434,0.3506474792957306,0.0470158644020557,0.3036316148936748,0.0391657010428736,0.0113557358053302,0.0278099652375434,0.0146002317497103,0.08,1,0.104048022220316,0.0003888701472417,0.0210730052397345,0.104048022220316,0.0321767774646176,-0.0086894334613521,0.1729778982698916,0.0321767774646176,-0.0086894334613522,1,1,0.0629750169805815,0.0629750169805815
META,2026-Q1,2026-01-28 16:00:00,True,2026-01-28,0.0072083879423328,0.0124508519003931,0.0203145478374836,-0.0052424639580602,0.2655305564403534,0.1018084362149238,0.1637221202254295,0.0072083879423328,0.0124508519003931,-0.0052424639580602,0.0203145478374836,0.08,1,0.104048022220316,0.0003888701472417,0.0210730052397345,0.104048022220316,-0.0330524291956036,0.0057143160877732,-0.1399094946682453,-0.0330524291956037,0.0057143160877733,1,1,0.0629750169805815,0.0629750169805815
MSFT,2023-Q3,2023-07-25 16:00:00,True,2023-07-25,0.0095833333333333,0.0233333333333333,0.02,-0.01375,0.4628207087516784,0.2198536545038223,0.2429670542478561,0.0095833333333333,0.0233333333333333,-0.01375,0.02,0.0559,1,-0.0376374961032594,-0.0417117770824581,0.0194887599023191,0.0376374961032594,0.0,0.0,0.0,0.0,0.0,0,0,0.0,-0.0018512637990596992
NVDA,2023-Q1,2023-02-22 16:00:00,True,2023-02-22,0.0187121629058888,0.0093560814529444,0.0099064391854705,0.0093560814529444,0.3097289502620697,0.1910780072212219,0.1186509430408477,0.0187121629058888,0.0093560814529444,0.0093560814529444,0.0099064391854705,0.0944999999999999,1,0.1402139526163007,0.0936687384074654,0.044585598994933,0.1402139526163007,0.0,0.0,0.0,0.0,0.0,1,1,0.0756283536213677,0.0756283536213677
NVDA,2023-Q2,2023-05-24 16:00:00,True,2023-05-24,0.0099812850904553,0.008109794135995,0.014971927635683,0.0018714909544603,0.3117915391921997,0.1088624149560928,0.2029291242361068,0.0099812850904553,0.008109794135995,0.0018714909544603,0.014971927635683,0.188,1,0.2436965607260816,0.3023119679905878,0.0263998009829366,0.2436965607260816,-0.0074845904984841,0.0050654884502125,0.0842781811952591,-0.007484590498484,0.0050654884502125,1,1,0.197296759743145,0.197296759743145
NVDA,2023-Q3,2023-08-23 16:00:00,True,2023-08-23,0.0111228813559322,0.0068855932203389,0.0100635593220338,0.0042372881355932,0.3397891819477081,0.060583870857954,0.2792053110897541,0.0111228813559322,0.0068855932203389,0.0042372881355932,0.0100635593220338,0.2935,1,0.000997364264995,0.0455896510067754,0.0378961135899763,0.000997364264995,0.0023657971811329,-0.0049083683136492,0.0762761868536473,0.0023657971811328,-0.0049083683136491,0,0,0.0,-0.02
NVDA,2024-Q4,2024-11-20 16:00:00,True,2024-11-20,0.0139732685297691,0.0060753341433778,0.0127582017010935,0.0078979343863912,0.4241877794265747,0.0332806780934333,0.3909071013331413,0.0139732685297691,0.0060753341433778,0.0078979343863912,0.0127582017010935,0.0852,1,0.0053465131260988,-0.072314891186875,0.0302056825277133,0.0053465131260988,0.003660646250798,0.0026946423790596,0.1117017902433872,0.003660646250798,0.0026946423790596,0,0,0.0,-0.02
NVDA,2025-Q1,2025-02-26 16:00:00,True,2025-02-26,0.0136286201022146,0.0034071550255536,0.0102214650766609,0.0102214650766609,0.4826038479804992,0.0448199212551116,0.4377839267253876,0.0136286201022146,0.0034071550255536,0.0102214650766609,0.0102214650766609,0.0525,1,-0.0847806493109668,-0.1064899820341207,0.0560251566691786,0.0847806493109668,0.0023235306902696,-0.0025367366244325,0.0468768253922462,0.0023235306902697,-0.0025367366244325,1,1,0.008755492641788192,0.008755492641788192
NVDA,2026-Q1,2026-02-25 16:00:00,True,2026-02-25,0.012909632571996,0.003475670307845,0.0094339622641509,0.0094339622641509,0.4449804723262787,0.0783807411789894,0.3665997311472893,0.012909632571996,0.003475670307845,0.0094339622641509,0.0094339622641509,0.0532,1,-0.0545612407949546,-0.0640212504738394,0.0290577176851388,0.0545612407949546,-0.00078750281251,-0.00078750281251,-0.0711841955780983,-0.00078750281251,-0.00078750281251,0,0,0.0,0.0055035231098157986
PFE,2023-Q1,2023-01-31 06:00:00,False,2023-01-30,0.015841086245914,0.0207442796077445,0.0286648227307015,-0.0049031933618305,0.2318765968084335,0.1318158656358719,0.1000607311725616,0.015841086245914,0.0207442796077445,-0.0049031933618305,0.0286648227307015,0.094,1,0.0140067958054461,0.0048219187400717,0.0195941691560636,0.0140067958054461,0.0,0.0,0.0,0.0,0.0,0,0,0.0,-0.02
