ticker,quarter,call_datetime,is_after_hours,day_0_date,lm_positive,lm_negative,lm_uncertainty,lm_net_sentiment,finbert_positive,finbert_negative,finbert_net_sentiment,qa_lm_positive,qa_lm_negative,qa_lm_net_sentiment,qa_lm_uncertainty,eps_surprise_pct,eps_beat,return_1d,return_5d,implied_move,realized_move,lm_net_sentiment_qoq,lm_uncertainty_qoq,finbert_net_sentiment_qoq,qa_lm_net_sentiment_qoq,qa_lm_uncertainty_qoq,label
AAPL,2023-Q2,2023-05-04 16:00:00,True,2023-05-04,0.0137844611528822,0.0175438596491228,0.0225563909774436,-0.0037593984962406,0.242471233010292,0.0983318835496902,0.1441393494606018,0.013784461152882205,0.017543859649122806,-0.0037593984962406013,0.022556390977443608,0.0637,1,0.04692692988037876,0.04801263859055813,0.014730349330054172,0.04692692988037876,0.0,0.0,0.0,0.0,0.0,0
AAPL,2023-Q3,2023-08-03 16:00:00,True,2023-08-03,0.0155440414507772,0.0168393782383419,0.0194300518134715,-0.0012953367875647,0.180321604013443,0.1048948466777801,0.0754267573356628,0.015544041450777202,0.01683937823834197,-0.001295336787564768,0.019430051813471502,0.0566,1,-0.048019813228878376,-0.0690483231280939,0.011701964978603804,0.048019813228878376,0.0024640617086759,-0.003126339163972102,-0.068712592124939,0.0024640617086758333,-0.0031263391639721055,1
AMD,2023-Q1,2023-01-31 16:00:00,True,2023-01-31,0.0132219902574808,0.0153096729297146,0.0205288796102992,-0.0020876826722338,0.2745824754238128,0.2596063911914825,0.0149760842323303,0.013221990257480862,0.015309672929714684,-0.002087682672233821,0.020528879610299235,0.0250999999999999,1,0.1262807407994732,0.14318033157358112,0.03854338800030908,0.1262807407994732,0.0,0.0,0.0,0.0,0.0,1
AMD,2023-Q2,2023-05-02 16:00:00,True,2023-05-02,0.0145951035781544,0.0225988700564971,0.025894538606403,-0.0080037664783427,0.2665510475635528,0.0818574652075767,0.1846935823559761,0.014595103578154425,0.022598870056497175,-0.00800376647834275,0.025894538606403013,0.065,1,-0.09220332085272714,0.05727943150618225,0.023282027052206465,0.09220332085272714,-0.005916083806108899,0.005365658996103799,0.1697174981236458,-0.005916083806108929,0.005365658996103778,1
AMD,2023-Q3,2023-08-01 16:00:00,True,2023-08-01,0.0150019739439399,0.0213185945519147,0.0213185945519147,-0.0063166206079747,0.2909194231033325,0.1188762262463569,0.1720431968569755,0.015001973943939992,0.021318594551914725,-0.006316620607974733,0.021318594551914725,0.0105,1,-0.07015306213473706,-0.037159822907218455,0.026818900178786048,0.07015306213473706,0.0016871458703679992,-0.004575944054488298,-0.012650385499000605,0.0016871458703680165,-0.004575944054488287,0
AMD,2023-Q4,2023-10-31 16:00:00,True,2023-10-31,0.0148844496670583,0.0164512338425381,0.0235017626321974,-0.0015667841754798,0.3282274305820465,0.1020514219999313,0.2261760085821151,0.014884449667058363,0.01645123384253819,-0.0015667841754798285,0.023501762632197415,0.0359,1,0.09685280117286643,0.1517766187638802,0.031112167298232657,0.09685280117286643,0.0047498364324949005,0.0021831680802827,0.05413281172513959,0.004749836432494905,0.0021831680802826894,1
AMD,2024-Q1,2024-01-30 16:00:00,True,2024-01-30,0.0143426294820717,0.0159362549800796,0.0207171314741035,-0.0015936254980079,0.2748929262161255,0.120026059448719,0.1548668667674064,0.014342629482071713,0.01593625498007968,-0.0015936254980079678,0.020717131474103586,-0.0001,1,-0.02539808891778771,-0.02429380875910907,0.03920613577488456,0.02539808891778771,-2.6841322528100035e-05,-0.0027846311580939018,-0.07130914181470868,-2.6841322528139283e-05,-0.002784631158093829,0
AMD,2024-Q2,2024-04-30 16:00:00,True,2024-04-30,0.0163020163020163,0.024024024024024,0.0231660231660231,-0.0077220077220077,0.2832221984863281,0.1232084110379219,0.1600137874484062,0.016302016302016303,0.024024024024024024,-0.0077220077220077205,0.023166023166023165,0.0204,1,-0.08908953261361333,-0.024940093984426363,0.03443021553179972,0.08908953261361333,-0.0061283822239997995,0.0024488916919195997,0.005146920680999784,-0.006128382223999753,0.002448891691919579,1
AMD,2024-Q3,2024-07-30 16:00:00,True,2024-07-30,0.0130526315789473,0.0206315789473684,0.0227368421052631,-0.007578947368421,0.3053313195705414,0.1071231812238693,0.198208138346672,0.013052631578947368,0.02063157894736842,-0.007578947368421053,0.02273684210526316,0.0126,1,0.04362895969096213,-0.05966490624067267,0.04014286634990617,0.04362895969096213,0.0001430603535866994,-0.00042918106075999843,0.03819435089826581,0.0001430603535866673,-0.00042918106076000537,0
AMD,2024-Q4,2024-10-29 16:00:00,True,2024-10-29,0.0158399333055439,0.0133388912046686,0.0229262192580241,0.0025010421008753,0.2792898714542389,0.0918217673897743,0.1874681040644645,0.015839933305543976,0.013338891204668612,0.002501042100875364,0.022926219258024176,0.0046,1,-0.10616537682095864,-0.14790975240836465,0.03064541246073546,0.10616537682095864,0.0100799894692963,0.00018937715276099928,-0.010740034282207489,0.010079989469296417,0.00018937715276101663,1
AMD,2025-Q1,2025-02-04 16:00:00,True,2025-02-04,0.0177059276366435,0.018860662047729,0.0215550423402617,-0.0011547344110854,0.3053842782974243,0.1317472606897354,0.1736370176076889,0.01770592763664357,0.018860662047729022,-0.0011547344110854514,0.02155504234026174,0.0036,1,-0.06267780639137671,-0.07029289979814984,0.03351415806919289,0.06267780639137671,-0.0036557765119607,-0.001371176917762399,-0.01383108645677561,-0.0036557765119608152,-0.0013711769177624372,0
AMD,2025-Q2,2025-05-06 16:00:00,True,2025-05-06,0.016595744680851,0.02,0.0238297872340425,-0.0034042553191489,0.2844037711620331,0.1254646927118301,0.1589390784502029,0.016595744680851062,0.02,-0.0034042553191489383,0.023829787234042554,0.0283,1,0.01764345787173304,0.14033660466887662,0.0744036676422739,0.01764345787173304,-0.0022495209080635,0.002274744893780798,-0.014697939157486017,-0.002249520908063487,0.0022747448937808154,0
AMD,2025-Q3,2025-08-05 16:00:00,True,2025-08-05,0.0120891575368341,0.0185115224782772,0.0238005289006422,-0.0064223649414431,0.2654278576374054,0.1124828681349754,0.1529449895024299,0.012089157536834151,0.018511522478277295,-0.006422364941443144,0.023800528900642236,-0.0055,1,-0.06419598759758324,0.003671616078322207,0.032798981222726106,0.06419598759758324,-0.0030181096222942003,-2.925833340029771e-05,-0.00599408894777298,-0.0030181096222942055,-2.9258333400318526e-05,0
AMD,2025-Q4,2025-11-04 16:00:00,True,2025-11-04,0.0098648154914139,0.021191085129704,0.0237486298867373,-0.01132626963829,0.2921762466430664,0.0953083261847496,0.1968679204583168,0.009864815491413957,0.021191085129704055,-0.011326269638290098,0.023748629886737302,0.0248,1,0.02511491079329409,-0.05010997251099142,0.07091370666100784,0.02511491079329409,-0.0049039046968469,-5.189901390490262e-05,0.043922930955886896,-0.004903904696846954,-5.1899013904933844e-05,0
AMD,2026-Q1,2026-02-03 16:00:00,True,2026-02-03,0.0110456553755522,0.0268777614138438,0.0250368188512518,-0.0158321060382916,0.2825300991535187,0.1153459027409553,0.1671841964125633,0.011045655375552283,0.02687776141384389,-0.015832106038291605,0.025036818851251842,0.1598,1,-0.17314443047898212,-0.1178802743140904,0.0370330053882926,0.17314443047898212,-0.0045058364000016005,0.0012881889645145021,-0.029683724045753507,-0.004505836400001507,0.0012881889645145403,1
AMZN,2023-Q1,2023-02-02 16:00:00,True,2023-02-02,0.0091863517060367,0.0301837270341207,0.0,-0.0209973753280839,0.0342426262795925,0.0817333757877349,-0.0474907495081424,0.009186351706036745,0.030183727034120734,-0.02099737532808399,0.0,-0.8168000000000001,0,-0.08431497620839848,-0.12992653726449976,0.03197997005952194,0.08431497620839848,0.0,0.0,0.0,0.0,0.0,1
AMZN,2023-Q2,2023-04-27 16:00:00,True,2023-04-27,0.0078740157480314,0.0275590551181102,0.0,-0.0196850393700787,0.0338694229722023,0.0798995047807693,-0.046030081808567,0.007874015748031496,0.027559055118110236,-0.01968503937007874,0.0,0.4682,1,-0.03979241266368328,-0.05299580869602309,0.02695470881661892,0.03979241266368328,0.0013123359580051973,0.0,0.0014606676995754034,0.0013123359580052493,0.0,0
CVX,2023-Q1,2023-01-27 06:00:00,False,2023-01-26,0.005688282138794,0.0324232081911262,0.0147895335608646,-0.0267349260523321,0.075502261519432,0.0928823873400688,-0.0173801258206367,0.005688282138794084,0.032423208191126277,-0.026734926052332193,0.01478953356086462,-0.0482,0,-0.04441131353457957,-0.10000528638526841,0.020055712366629893,0.04441131353457957,0.0,0.0,0.0,0.0,0.0,1
CVX,2023-Q2,2023-04-28 06:00:00,False,2023-04-27,0.0065075921908893,0.0390455531453362,0.0173535791757049,-0.0325379609544468,0.0637505427002906,0.1376208513975143,-0.0738703086972236,0.006507592190889371,0.039045553145336226,-0.03253796095444685,0.01735357917570499,0.0506,1,0.009763250641016527,-0.06427069498343148,0.016742504683106035,0.009763250641016527,-0.0058030349021146975,0.0025640456148402994,-0.05649018287658689,-0.005803034902114659,0.0025640456148403705,0
CVX,2023-Q3,2023-07-23 16:00:00,True,2023-07-21,0.0099601593625498,0.0371845949535192,0.0192563081009296,-0.0272244355909694,0.0859026461839675,0.1200525909662246,-0.034149944782257,0.0099601593625498,0.03718459495351926,-0.02722443559096946,0.019256308100929615,0.0352,1,0.01972385073759701,0.001134323859408277,0.014644103199665385,0.01972385073759701,0.005313525363477397,0.0019027289252247018,0.0397203639149666,0.0053135253634773935,0.0019027289252246254,0
CVX,2023-Q4,2023-10-27 03:00:00,False,2023-10-26,0.0086666666666666,0.0373333333333333,0.02,-0.0286666666666666,0.0637108087539672,0.1278850883245468,-0.0641742795705795,0.008666666666666666,0.037333333333333336,-0.02866666666666667,0.02,-0.1707,0,-0.06720523594049457,-0.03870765336381966,0.018378983170945076,0.06720523594049457,-0.0014422310756972007,0.0007436918990703992,-0.030024334788322504,-0.001442231075697211,0.0007436918990703853,1
CVX,2024-Q1,2024-02-02 06:00:00,False,2024-02-01,0.0088135593220338,0.039322033898305,0.0203389830508474,-0.0305084745762711,0.0656210109591484,0.1338833570480346,-0.0682623460888862,0.008813559322033898,0.03932203389830508,-0.030508474576271184,0.020338983050847456,0.0726,1,0.029413928581703278,0.041720201411554726,0.01498139936125925,0.029413928581703278,-0.0018418079096045002,0.00033898305084740024,-0.004088066518306704,-0.001841807909604514,0.00033898305084745575,1
CVX,2024-Q2,2024-04-26 03:00:00,False,2024-04-25,0.0100468854655056,0.0388479571332886,0.0241125251172136,-0.0288010716677829,0.0649824887514114,0.1309390813112259,-0.0659565925598144,0.010046885465505693,0.03884795713328868,-0.028801071667782986,0.024112525117213665,0.0059,1,0.0036906207425205246,-0.027529184367582123,0.0098713667662673,0.0036906207425205246,0.0017074029084882016,0.0037735420663661985,0.002305753529071808,0.001707402908488198,0.003773542066366209,0
CVX,2024-Q3,2024-08-02 06:00:00,False,2024-08-01,0.0086724482988659,0.038692461641094,0.0226817878585723,-0.0300200133422281,0.0641767084598541,0.1391970664262771,-0.075020357966423,0.00867244829886591,0.038692461641094064,-0.030020013342228154,0.02268178785857238,-0.149,0,-0.02666743929499176,-0.053269377836724856,0.019059670179710053,0.02666743929499176,-0.0012189416744452022,-0.0014307372586413007,-0.00906376540660861,-0.0012189416744451675,-0.0014307372586412834,0
CVX,2024-Q4,2024-11-01 06:00:00,False,2024-10-31,0.0097276264591439,0.0382619974059662,0.0226977950713359,-0.0285343709468223,0.0633462518453598,0.1671689003705978,-0.103822648525238,0.009727626459143969,0.03826199740596628,-0.02853437094682231,0.022697795071335927,0.0385999999999999,1,0.028558020668307676,0.05342026915990294,0.014049356290381568,0.028558020668307676,0.0014856423954058007,1.6007212763600315e-05,-0.02880229055881499,0.0014856423954058423,1.6007212763544804e-05,1
CVX,2025-Q1,2025-01-31 06:00:00,False,2025-01-30,0.0094876660341555,0.0398481973434535,0.0221378874130297,-0.0303605313092979,0.0624573677778244,0.1613542884588241,-0.0988969206809997,0.009487666034155597,0.03984819734345351,-0.030360531309297913,0.022137887413029727,-0.0227999999999999,0,-0.04561167886704775,-0.02827533201758439,0.015826172119638424,0.04561167886704775,-0.0018261603624755984,-0.0005599076583061996,0.004925727844238295,-0.001826160362475602,-0.0005599076583061996,1
CVX,2025-Q2,2025-05-02 06:00:00,False,2025-05-01,0.010178117048346,0.0381679389312977,0.0235368956743002,-0.0279898218829516,0.0634364634752273,0.1495108753442764,-0.086074411869049,0.010178117048346057,0.03816793893129771,-0.027989821882951654,0.023536895674300253,0.0131,1,0.01643918109171778,0.005724264710614874,0.036239303805702845,0.01643918109171778,0.0023707094263463006,0.001399008261270502,0.012822508811950697,0.002370709426346259,0.0013990082612705262,0
CVX,2025-Q3,2025-08-01 06:00:00,False,2025-07-31,0.0096092248558616,0.0371556694426649,0.0179372197309417,-0.0275464445868033,0.0639159381389617,0.1375589817762375,-0.0736430436372757,0.009609224855861628,0.037155669442664956,-0.027546444586803328,0.017937219730941704,0.0171,1,-0.001582837865396241,0.010023739451340358,0.017451607399371707,0.001582837865396241,0.0004433772961482986,-0.005599675943358501,0.012431368231773307,0.00044337729614832636,-0.005599675943358549,0
CVX,2025-Q4,2025-10-31 06:00:00,False,2025-10-30,0.0095298602287166,0.0374841168996188,0.0177890724269377,-0.0279542566709021,0.0642794221639633,0.1407990008592605,-0.0765195786952972,0.009529860228716646,0.03748411689961881,-0.027954256670902164,0.017789072426937738,0.0839,1,0.027358003241464767,-0.0037780215698472734,0.012610228710009698,0.027358003241464767,-0.0004078120840988013,-0.0001481473040040003,-0.0028765350580215038,-0.000407812084098836,-0.0001481473040039656,0
CVX,2026-Q1,2026-01-30 06:00:00,False,2026-01-29,0.0087445346658338,0.0387257963772642,0.0174890693316677,-0.0299812617114303,0.0631460770964622,0.1358702778816223,-0.07272420078516,0.008744534665833853,0.03872579637726421,-0.02998126171143036,0.017489069331667707,0.052,1,0.03335471865965127,0.046965272786218204,0.020341058710450503,0.03335471865965127,-0.0020270050405281972,-0.0003000030952700003,0.0037953779101372043,-0.0020270050405281972,-0.0003000030952700315,1
GOOGL,2023-Q1,2023-02-02 16:00:00,True,2023-02-02,0.0147058823529411,0.0141612200435729,0.0174291938997821,0.0005446623093681,0.1536849290132522,0.1538298279047012,-0.0001448988914489,0.014705882352941176,0.014161220043572984,0.0005446623093681921,0.017429193899782137,-0.1186999999999999,0,-0.02747356157081375,-0.11815474265272344,0.028837102921246145,0.02747356157081375,0.0,0.0,0.0,0.0,0.0,0
GOOGL,2023-Q3,2023-07-25 16:00:00,True,2023-07-25,0.0178837555886736,0.0119225037257824,0.0158966716343765,0.0059612518628912,0.1877196431159973,0.1246735602617263,0.0630460828542709,0.01788375558867362,0.011922503725782414,0.005961251862891207,0.015896671634376552,0.0723,1,0.0577692973306545,0.07642567953187898,0.020086881510613316,0.0577692973306545,0.0054165895535231,-0.0015325222654055982,0.0631909817457198,0.005416589553523015,-0.0015325222654055844,1
GS,2025-Q3,2025-07-16 07:00:00,False,2025-07-15,0.0046656298600311,0.0119232763089683,0.0160705028512182,-0.0072576464489372,0.2661478519439697,0.2695558965206146,-0.0034080445766448,0.004665629860031105,0.011923276308968377,-0.007257646448937272,0.01607050285121825,0.1291,1,0.008982026152874545,-0.002989361325692668,0.01623464998609389,0.008982026152874545,0.0,0.0,0.0,0.0,0.0,0
GS,2025-Q4,2025-10-14 07:00:00,False,2025-10-13,0.0083507306889352,0.0020876826722338,0.0041753653444676,0.0062630480167014,0.0248746424913406,0.0337730534374713,-0.0088984109461307,0.008350730688935281,0.0020876826722338203,0.006263048016701461,0.0041753653444676405,0.1049,1,-0.020361505477096854,-0.029817798969926163,0.017196751966136216,0.020361505477096854,0.0135206944656386,-0.0118951375067506,-0.0054903663694859,0.013520694465638732,-0.011895137506750609,1
GS,2026-Q1,2026-01-15 07:00:00,False,2026-01-14,0.0038910505836575,0.0151750972762645,0.0120622568093385,-0.011284046692607,0.3573409914970398,0.242549642920494,0.1147913485765457,0.0038910505836575876,0.015175097276264591,-0.011284046692607004,0.012062256809338522,0.2022,1,0.04630788493840516,0.023566747870368308,0.019491473268646753,0.04630788493840516,-0.0175470947093084,0.007886891464870899,0.1236897595226764,-0.017547094709308465,0.007886891464870881,1
GS,2026-Q2,2026-04-13 07:00:00,False,2026-04-10,0.0041128084606345,0.0123384253819036,0.0182138660399529,-0.008225616921269,0.2349303811788559,0.2401755452156067,-0.0052451640367507,0.004112808460634548,0.012338425381903642,-0.008225616921269094,0.018213866039952998,0.0706,1,-0.018737618411936212,0.019993417777178647,0.030039428570163125,0.018737618411936212,0.003058429771338,0.006151609230614401,-0.1200365126132964,0.00305842977133791,0.006151609230614476,0
META,2024-Q2,2024-04-24 16:00:00,True,2024-04-24,0.0086580086580086,0.0115440115440115,0.0202020202020202,-0.0028860028860028,0.2643497586250305,0.1272279322147369,0.1371218264102935,0.008658008658008658,0.011544011544011544,-0.002886002886002886,0.020202020202020204,0.0892,1,-0.10561302652532945,-0.11005073489992198,0.02099052548060294,0.10561302652532945,0.0,0.0,0.0,0.0,0.0,1
META,2024-Q3,2024-07-31 16:00:00,True,2024-07-31,0.0063202247191011,0.0112359550561797,0.0203651685393258,-0.0049157303370786,0.2473258972167968,0.1224654540419578,0.124860443174839,0.006320224719101123,0.011235955056179775,-0.0049157303370786515,0.020365168539325844,0.0844999999999999,1,0.0482488336633095,0.029673743765596512,0.031193437027269014,0.0482488336633095,-0.0020297274510758002,0.0001631483373055985,-0.01226138323545449,-0.0020297274510757655,0.00016314833730564013,0
META,2024-Q4,2024-10-30 16:00:00,True,2024-10-30,0.006423982869379,0.0114204139900071,0.0214132762312633,-0.0049964311206281,0.2727071046829223,0.0890220925211906,0.1836850121617317,0.006423982869379015,0.011420413990007138,-0.004996431120628123,0.021413276231263382,0.1394,1,-0.04092586988782862,-0.03337264444241786,0.017201798641996283,0.04092586988782862,-8.070078354949998e-05,0.0010481076919374999,0.058824568986892686,-8.070078354947136e-05,0.001048107691937538,0
META,2025-Q1,2025-01-29 16:00:00,True,2025-01-29,0.0083226632522407,0.0115236875800256,0.0204865556978233,-0.0032010243277848,0.2674032747745514,0.1077463924884796,0.1596568822860717,0.008322663252240717,0.011523687580025609,-0.0032010243277848915,0.020486555697823303,0.1867,1,0.015536101861346532,0.04195176876836617,0.023203127653492122,0.015536101861346532,0.0017954067928433004,-0.0009267205334399994,-0.024028129875659998,0.0017954067928432314,-0.0009267205334400792,0
META,2025-Q2,2025-04-30 16:00:00,True,2025-04-30,0.0065502183406113,0.0109170305676855,0.0232896652110625,-0.0043668122270742,0.2468159347772598,0.1161622181534767,0.1306537166237831,0.006550218340611353,0.010917030567685589,-0.004366812227074236,0.023289665211062592,0.2311,1,0.04227698472628209,0.08708563026822935,0.05181394214296204,0.04227698472628209,-0.0011657878992894,0.002803109513239199,-0.029003165662288583,-0.001165787899289344,0.0028031095132392894,0
META,2025-Q4,2026-01-28 16:00:00,True,2026-01-28,0.0391657010428736,0.0113557358053302,0.0146002317497103,0.0278099652375434,0.3506474792957306,0.0470158644020557,0.3036316148936748,0.039165701042873695,0.011355735805330244,0.02780996523754345,0.014600231749710313,0.08,1,0.10404802222031609,0.0003888701472417487,0.02107300523973453,0.10404802222031609,0.0321767774646176,-0.008689433461352198,0.17297789826989168,0.03217677746461768,-0.00868943346135228,1
META,2026-Q1,2026-01-28 16:00:00,True,2026-01-28,0.0072083879423328,0.0124508519003931,0.0203145478374836,-0.0052424639580602,0.2655305564403534,0.1018084362149238,0.1637221202254295,0.007208387942332897,0.012450851900393184,-0.0052424639580602875,0.020314547837483616,0.08,1,0.10404802222031609,0.0003888701472417487,0.02107300523973453,0.10404802222031609,-0.0330524291956036,0.005714316087773298,-0.1399094946682453,-0.033052429195603736,0.005714316087773303,1
MSFT,2023-Q3,2023-07-25 16:00:00,True,2023-07-25,0.0095833333333333,0.0233333333333333,0.02,-0.01375,0.4628207087516784,0.2198536545038223,0.2429670542478561,0.009583333333333333,0.023333333333333334,-0.013750000000000002,0.02,0.0559,1,-0.03763750278877895,-0.0417116956770729,0.01948878070524604,0.03763750278877895,0.0,0.0,0.0,0.0,0.0,0
NVDA,2023-Q1,2023-02-22 16:00:00,True,2023-02-22,0.0187121629058888,0.0093560814529444,0.0099064391854705,0.0093560814529444,0.3097289502620697,0.1910780072212219,0.1186509430408477,0.018712162905888827,0.009356081452944413,0.009356081452944413,0.009906439185470555,0.0944999999999999,1,0.1402139526163007,0.09366873840746547,0.04458559899493303,0.1402139526163007,0.0,0.0,0.0,0.0,0.0,1
NVDA,2023-Q2,2023-05-24 16:00:00,True,2023-05-24,0.0099812850904553,0.008109794135995,0.014971927635683,0.0018714909544603,0.3117915391921997,0.1088624149560928,0.2029291242361068,0.009981285090455396,0.008109794135995009,0.0018714909544603874,0.014971927635683094,0.188,1,0.24369656072608165,0.3023119679905878,0.02639980098293662,0.24369656072608165,-0.0074845904984841,0.005065488450212501,0.0842781811952591,-0.007484590498484026,0.005065488450212539,1
NVDA,2023-Q3,2023-08-23 16:00:00,True,2023-08-23,0.0111228813559322,0.0068855932203389,0.0100635593220338,0.0042372881355932,0.3397891819477081,0.060583870857954,0.2792053110897541,0.011122881355932203,0.006885593220338983,0.00423728813559322,0.010063559322033898,0.2935,1,0.0009973642649950423,0.04558965100677543,0.037896113589976334,0.0009973642649950423,0.0023657971811329006,-0.0049083683136492,0.07627618685364732,0.002365797181132833,-0.004908368313649197,0
NVDA,2024-Q4,2024-11-20 16:00:00,True,2024-11-20,0.0139732685297691,0.0060753341433778,0.0127582017010935,0.0078979343863912,0.4241877794265747,0.0332806780934333,0.3909071013331413,0.013973268529769137,0.006075334143377886,0.007897934386391251,0.01275820170109356,0.0852,1,0.005346513126098838,-0.07231489118687506,0.03020568252771337,0.005346513126098838,0.0036606462507980005,0.002694642379059699,0.11170179024338722,0.003660646250798031,0.0026946423790596627,0
NVDA,2025-Q1,2025-02-26 16:00:00,True,2025-02-26,0.0136286201022146,0.0034071550255536,0.0102214650766609,0.0102214650766609,0.4826038479804992,0.0448199212551116,0.4377839267253876,0.013628620102214651,0.0034071550255536627,0.010221465076660989,0.010221465076660987,0.0525,1,-0.0847806493109668,-0.10648998203412076,0.0560251566691786,0.0847806493109668,0.0023235306902696998,-0.002536736624432599,0.046876825392246246,0.002323530690269738,-0.002536736624432573,1
NVDA,2026-Q1,2026-02-25 16:00:00,True,2026-02-25,0.012909632571996,0.003475670307845,0.0094339622641509,0.0094339622641509,0.4449804723262787,0.0783807411789894,0.3665997311472893,0.012909632571996028,0.003475670307845084,0.009433962264150943,0.009433962264150943,0.0532,1,-0.054561240794954634,-0.06402125047383944,0.029057717685138897,0.054561240794954634,-0.0007875028125100009,-0.0007875028125100009,-0.0711841955780983,-0.000787502812510046,-0.0007875028125100443,0
PFE,2023-Q1,2023-01-31 06:00:00,False,2023-01-30,0.015841086245914,0.0207442796077445,0.0286648227307015,-0.0049031933618305,0.2318765968084335,0.1318158656358719,0.1000607311725616,0.015841086245914005,0.020744279607744533,-0.0049031933618305275,0.028664822730701534,0.094,1,0.014006795805446134,0.00482191874007178,0.019594169156063674,0.014006795805446134,0.0,0.0,0.0,0.0,0.0,0
